net/minecraft/block/OperatorBlock	0	0
net/minecraft/datafixer/schema/Schema3818_5	26	23
	16	12
	17	13
	21	17
	22	21
	23	21
	24	21
	26	23
net/minecraft/block/entity/PistonBlockEntity	411	395
	260	246
	261	247
	262	248
	263	249
	264	250
	269	255
	270	256
	271	257
	272	258
	275	259
	276	260
	278	261
	279	262
	280	263
	283	266
	286	269
	290	273
	291	274
	292	275
	293	276
	294	277
	295	278
	297	280
	298	281
	43	45
	300	283
	302	286
	303	287
	306	290
	52	52
	53	53
	309	293
	56	56
	57	57
	313	297
	58	58
	314	298
	59	59
	60	60
	316	299
	61	61
	317	300
	318	301
	319	329
	65	65
	321	303
	322	304
	323	305
	324	306
	69	69
	325	307
	326	308
	327	309
	73	73
	329	311
	330	312
	332	315
	77	77
	333	316
	336	329
	81	81
	82	82
	339	321
	84	85
	340	322
	341	323
	342	324
	343	325
	88	89
	344	326
	346	329
	92	93
	350	333
	96	97
	352	334
	353	337
	354	338
	355	339
	100	101
	356	340
	357	341
	358	342
	359	343
	104	105
	105	106
	106	108
	107	109
	363	347
	108	110
	365	348
	110	111
	366	349
	367	350
	368	351
	369	352
	114	115
	370	353
	116	116
	118	117
	119	118
	120	184
	376	357
	377	358
	123	119
	379	360
	124	120
	125	121
	126	184
	382	363
	383	364
	384	365
	129	122
	130	123
	131	124
	132	134
	388	368
	389	369
	391	374
	136	135
	137	139
	393	377
	394	378
	395	379
	396	380
	141	140
	397	381
	142	141
	143	142
	144	143
	145	144
	401	386
	147	146
	148	147
	150	149
	406	391
	151	150
	408	392
	153	152
	409	393
	411	395
	157	155
	160	161
	161	163
	164	164
	166	165
	167	166
	171	167
	174	168
	179	174
	183	175
	184	176
	186	177
	187	178
	190	130
	194	187
	195	188
	197	194
	198	195
	199	196
	202	199
	203	211
	206	200
	207	201
	208	211
	211	202
	212	203
	214	204
	216	206
	217	206
	218	207
	220	211
	223	214
	224	215
	225	216
	226	216
	227	216
	228	216
	229	216
	234	220
	238	224
	242	228
	244	230
	246	232
	249	235
	251	237
	253	239
	255	241
net/minecraft/entity/attribute/DefaultAttributeRegistry	193	192
	192	191
	193	192
	180	178
	184	182
	188	186
	189	188
	190	189
	191	190
net/minecraft/network/encryption/PlayerKeyPair	19	32
	16	25
	19	32
	12	20
	13	21
	14	22
	15	23
net/minecraft/network/packet/c2s/play/RecipeCategoryOptionsC2SPacket	53	55
	32	35
	36	39
	41	43
	42	44
	45	47
	17	20
	49	51
	18	21
	19	22
	20	23
	53	55
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/entity/ai/brain/task/ForgetBellRingTask	45	32
	33	20
	34	28
	35	29
	36	30
	37	31
	38	32
	41	21
	42	22
	43	23
	45	26
	21	13
	24	14
	26	16
	27	16
	28	16
	29	17
	30	18
	31	19
net/minecraft/server/command/SetBlockCommand	79	104
	65	90
	66	91
	67	92
	69	94
	70	95
	71	96
	73	99
	74	100
	77	102
	78	103
	79	104
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	34
	41	41
	42	42
	43	45
	45	53
	46	54
	47	61
	49	65
	50	66
	51	69
	56	80
	59	85
	60	86
	61	87
net/minecraft/world/gen/noise/BuiltinNoiseParameters	102	104
	15	13
	16	21
	18	28
	19	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	35
	28	36
	30	37
	31	38
	32	39
	33	40
	35	41
	36	42
	37	43
	38	44
	40	45
	41	46
	43	47
	44	48
	46	49
	48	50
	49	51
	50	52
	51	53
	53	54
	54	55
	55	56
	56	57
	58	58
	65	59
	66	60
	68	61
	69	62
	70	63
	71	64
	73	65
	74	66
	75	67
	77	68
	79	69
	80	70
	81	71
	82	72
	83	73
	85	74
	86	75
	87	76
	88	77
	89	78
	90	79
	91	80
	94	90
	95	91
	96	92
	97	93
	98	94
	101	103
	102	104
net/minecraft/datafixer/fix/ItemLoreToTextFix	39	42
	17	16
	18	17
	22	21
	23	22
	39	42
	25	23
	26	26
	27	28
	28	30
	29	32
	30	33
net/minecraft/entity/ai/goal/MoveToTargetPosGoal	128	125
	128	125
	28	24
	29	25
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	42	38
	43	39
	44	40
	46	42
	47	43
	51	48
	56	53
	61	58
	62	59
	63	60
	64	61
	67	64
	68	67
	71	70
	75	74
	80	79
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	93	92
	94	93
	96	95
	99	98
	103	102
	107	106
	108	107
	109	108
	111	109
	112	111
	113	112
	114	113
	116	114
	117	114
	118	115
	119	116
	120	117
	121	118
net/minecraft/util/WinNativeModuleUtil	174	165
	129	121
	130	122
	131	123
	132	124
	137	129
	138	131
	139	132
	140	133
	141	134
	142	135
	144	137
	152	159
	153	160
	154	161
	155	162
	159	165
	38	36
	39	37
	168	144
	169	145
	42	39
	170	146
	44	40
	46	42
	174	149
	48	42
	49	43
	50	44
	51	45
	54	48
	59	54
	61	55
	63	56
	64	57
	65	58
	66	61
	68	59
	71	64
	73	65
	74	66
	77	68
	78	69
	79	70
	81	71
	82	72
	83	73
	86	75
	87	76
	88	77
	89	78
	90	79
	91	80
	93	81
	94	85
	95	86
	97	87
	101	92
	105	96
	106	98
	107	99
	108	99
	109	100
	112	103
	114	106
	118	110
	119	111
	120	112
	122	114
	127	120
net/minecraft/block/BlockEntityProvider	29	82
	20	69
	25	82
	26	82
	29	82
net/minecraft/command/suggestion/SuggestionProviders	68	68
	64	64
	33	40
	34	41
	68	68
	38	46
	42	50
	43	50
	45	50
	50	54
	51	54
	53	54
	24	22
	25	24
	26	32
	30	37
	62	62
	31	38
	63	63
net/minecraft/world/explosion/ExplosionBehavior	38	35
	16	15
	32	31
	33	32
	35	33
	20	19
	36	34
	38	35
	24	23
	28	27
	13	13
	14	14
net/minecraft/resource/fs/ResourceFile	17	14
	17	14
	10	9
net/minecraft/world/biome/GrassColors	22	19
	16	15
	18	15
	22	19
	7	7
	8	8
	11	11
	12	12
	13	13
	14	14
	15	15
net/minecraft/data/tag/ValueLookupTagProvider	55	63
	37	46
	38	47
	39	48
	43	51
	44	52
	48	56
	49	57
	18	22
	19	23
	20	24
	54	62
	23	33
	55	63
	24	34
	25	35
	29	38
	30	39
net/minecraft/loot/condition/AlternativeLootCondition	63	60
	36	33
	41	38
	43	40
	44	41
	46	43
	20	18
	52	49
	21	19
	53	50
	22	20
	55	52
	25	24
	26	24
	58	55
	27	24
	59	56
	31	29
	63	60
net/minecraft/block/enums/DoorHinge	17	15
	17	15
	12	10
net/minecraft/world/gen/stateprovider/NoiseBlockStateProvider	53	51
	32	30
	48	46
	33	31
	34	32
	52	50
	53	51
	22	26
	38	36
	23	26
	27	18
	43	41
	47	45
net/minecraft/unused/packageinfo/PackageInfo6287	0	0
net/minecraft/unused/packageinfo/PackageInfo6286	0	0
net/minecraft/unused/packageinfo/PackageInfo6285	0	0
net/minecraft/unused/packageinfo/PackageInfo6284	0	0
net/minecraft/unused/packageinfo/PackageInfo6283	0	0
net/minecraft/network/packet/c2s/play/ChatMessageC2SPacket	43	62
	32	52
	33	53
	37	57
	42	61
	43	62
	18	44
	19	44
	20	44
	21	44
	22	44
	25	45
	28	48
	29	49
	30	50
	31	51
net/minecraft/unused/packageinfo/PackageInfo6282	0	0
net/minecraft/network/packet/s2c/play/PlayerListS2CPacket	194	193
	129	127
	130	127
	138	133
	139	134
	140	135
	153	102
	154	102
	155	102
	156	102
	161	159
	34	33
	162	160
	35	34
	163	161
	36	35
	165	163
	166	164
	39	38
	167	165
	40	39
	168	166
	41	40
	169	167
	170	168
	44	44
	172	170
	45	53
	49	57
	50	58
	51	59
	52	61
	53	62
	55	65
	57	67
	60	70
	61	71
	62	72
	190	188
	63	74
	191	189
	64	75
	66	77
	194	193
	67	78
	71	82
	76	86
	77	87
	80	90
	84	94
	88	98
	94	107
	95	108
	96	109
	97	110
	99	111
	100	112
	101	113
	102	114
	105	116
	106	117
	109	119
	110	119
	113	120
	114	120
	117	121
	118	121
	121	123
	122	124
	125	126
	126	126
net/minecraft/unused/packageinfo/PackageInfo6281	0	0
net/minecraft/util/profiler/DebugRecorder	164	156
	129	122
	134	127
	138	131
	139	132
	141	134
	144	137
	145	138
	146	139
	148	140
	149	141
	150	142
	151	143
	154	146
	155	147
	158	150
	159	151
	160	152
	163	155
	164	156
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	66	65
	71	70
	72	73
	74	71
	75	73
	79	77
	80	82
	83	78
	84	79
	86	80
	87	82
	91	86
	92	87
	93	89
	94	90
	96	93
	97	94
	101	98
	102	99
	104	118
	107	100
	108	101
	109	102
	110	103
	111	104
	115	108
	116	111
	117	112
	118	113
	119	114
	120	115
	121	118
	124	109
	125	118
net/minecraft/world/gen/feature/TwistingVinesFeature	99	93
	64	53
	69	59
	70	60
	71	61
	73	63
	74	65
	75	66
	79	70
	80	71
	81	72
	18	18
	82	73
	19	19
	83	78
	85	81
	23	23
	24	24
	25	25
	89	84
	26	26
	91	86
	29	28
	30	29
	94	89
	31	30
	95	90
	32	31
	33	32
	98	92
	35	33
	99	93
	37	35
	38	36
	39	36
	40	36
	41	36
	44	37
	48	37
	52	38
	53	39
	54	40
	56	43
	57	44
	60	47
	61	48
	62	49
net/minecraft/unused/packageinfo/PackageInfo6280	0	0
net/minecraft/datafixer/fix/StatusEffectFix	210	202
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	68	64
	69	65
	72	68
	73	68
	74	68
	75	68
	76	68
	77	68
	81	72
	82	73
	86	77
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	97	87
	98	88
	102	95
	103	96
	107	100
	109	101
	110	102
	114	106
	118	110
	119	111
	120	112
	124	116
	125	117
	126	118
	127	119
	128	120
	130	118
	135	126
	136	127
	138	128
	139	129
	141	132
	145	136
	149	140
	154	144
	158	148
	159	149
	160	150
	161	151
	162	152
	163	153
	164	153
	169	158
	170	159
	171	159
	176	163
	177	163
	178	164
	179	166
	181	167
	185	172
	187	174
	188	175
	189	176
	190	180
	191	181
	192	182
	193	183
	194	184
	196	187
	197	190
	200	195
	206	202
	207	202
	208	202
	209	202
	210	202
net/minecraft/network/handler/DecoderHandler	53	54
	33	30
	35	31
	36	31
	38	31
	42	32
	43	35
	45	46
	48	47
	49	48
	52	51
	21	22
	53	54
	22	23
	26	27
	27	28
	28	54
	31	29
net/minecraft/entity/ai/brain/task/GoToLookTargetTask	29	22
	16	11
	20	16
	21	16
	22	16
	23	17
	24	18
	25	19
	27	21
	29	22
net/minecraft/unused/packageinfo/PackageInfo6289	0	0
net/minecraft/unused/packageinfo/PackageInfo6288	0	0
net/minecraft/util/crash/SuppressedExceptionsTracker	76	70
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	73	70
	74	70
	76	70
	19	15
	23	19
	24	20
	26	21
	27	23
	28	24
	31	27
	32	28
	33	29
	34	30
	37	33
	38	34
	39	35
	40	36
	41	38
	42	39
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	56	52
	57	53
	58	54
	60	57
	61	59
	62	60
	63	60
net/minecraft/screen/AnvilScreenHandler	373	301
	259	210
	261	211
	262	212
	263	213
	268	218
	269	224
	270	225
	272	226
	277	227
	279	219
	280	220
	282	221
	287	222
	290	230
	291	231
	292	232
	296	233
	298	236
	299	237
	303	238
	305	241
	307	244
	311	245
	314	248
	315	249
	316	250
	317	251
	320	254
	321	255
	68	51
	324	258
	69	52
	325	259
	72	55
	328	262
	74	56
	330	263
	75	57
	78	60
	79	60
	335	268
	80	60
	81	60
	82	60
	338	271
	342	275
	87	65
	343	276
	344	290
	347	277
	92	70
	349	278
	350	279
	352	280
	97	75
	353	281
	98	76
	355	283
	101	79
	102	80
	103	81
	359	287
	104	82
	360	288
	105	83
	107	85
	109	87
	365	296
	110	88
	366	297
	367	297
	112	91
	113	92
	369	297
	115	93
	116	94
	117	95
	373	301
	118	96
	119	97
	120	98
	121	99
	123	101
	124	102
	127	105
	129	107
	130	108
	134	112
	135	113
	136	114
	137	115
	138	116
	139	117
	145	118
	146	265
	147	266
	148	268
	151	119
	152	120
	154	121
	156	122
	161	124
	163	125
	164	126
	166	127
	167	128
	168	129
	169	130
	170	131
	171	132
	173	136
	174	136
	175	137
	176	138
	177	139
	179	140
	180	136
	182	143
	184	145
	185	146
	186	147
	187	148
	189	151
	190	152
	191	153
	192	154
	193	155
	194	156
	195	157
	196	158
	199	161
	200	162
	201	163
	208	167
	209	168
	210	169
	212	171
	213	172
	214	173
	215	174
	216	175
	218	176
	219	177
	220	178
	221	179
	224	182
	225	183
	226	184
	227	185
	234	189
	235	190
	238	192
	239	193
	240	194
	242	197
	243	198
	245	199
	246	200
	249	203
	251	204
	252	205
net/minecraft/predicate/entity/SheepPredicate	41	39
	16	16
	32	32
	17	17
	18	17
	19	19
	37	34
	23	24
	41	39
	28	29
	29	30
	30	31
net/minecraft/unused/packageinfo/PackageInfo9313	0	0
net/minecraft/text/HoverEvent	293	267
	257	111
	258	112
	261	115
	266	120
	271	124
	276	128
	280	132
	281	133
	283	135
	284	135
	286	135
	292	209
	293	211
	39	36
	44	40
	45	41
	48	44
	49	45
	52	48
	57	53
	58	53
	60	53
	65	57
	66	58
	68	60
	69	60
	71	60
	76	65
	81	69
	85	142
	86	143
	87	144
	88	145
	89	147
	99	156
	100	157
	103	160
	104	161
	105	162
	106	163
	110	167
	111	168
	112	169
	113	170
	114	171
	115	172
	116	173
	117	174
	122	179
	123	180
	124	181
	125	182
	126	183
	128	186
	133	190
	134	191
	136	192
	137	196
	140	193
	141	194
	146	201
	147	202
	148	203
	149	203
	168	227
	169	228
	170	229
	171	230
	174	233
	175	234
	179	237
	180	238
	182	239
	183	243
	186	240
	187	241
	192	248
	193	249
	194	250
	195	250
	199	254
	200	255
	202	258
	207	263
	208	264
	209	265
	210	266
	211	267
	218	73
	224	81
	233	90
	234	91
	235	92
	239	93
	242	96
	244	98
	245	99
	247	101
	249	104
	255	109
net/minecraft/entity/ai/goal/AttackGoal	77	71
	65	63
	67	64
	69	65
	70	71
	72	66
	73	71
	75	67
	76	68
	77	71
	15	16
	16	17
	17	18
	21	22
	22	23
	23	24
	25	26
	26	27
	31	33
	32	34
	34	36
	35	36
	37	36
	42	42
	43	43
	44	44
	48	48
	53	53
	55	54
	56	55
	58	56
	59	57
	60	58
	61	59
	62	60
net/minecraft/util/thread/LockHelper	92	87
	64	58
	65	59
	66	60
	69	61
	70	62
	71	63
	72	64
	74	67
	77	69
	78	71
	82	74
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	92	87
	32	28
	33	29
	36	32
	38	35
	41	36
	43	37
	44	38
	45	39
	48	42
	49	43
	50	44
	53	47
	56	50
	57	51
	60	54
net/minecraft/data/tag/vanilla/VanillaPointOfInterestTypeTagProvider	48	39
	48	39
	19	19
	20	20
	36	35
	37	36
	38	37
	43	38
	44	38
	14	14
	15	15
net/minecraft/datafixer/fix/PointOfInterestRenameFix	21	20
	16	15
	20	19
	21	20
	14	13
	15	14
net/minecraft/util/crash/ReportType	148	146
	129	125
	130	126
	131	127
	136	132
	137	133
	138	134
	139	135
	140	136
	141	137
	142	139
	143	140
	144	141
	145	142
	147	145
	148	146
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	19	20
	18	19
	19	20
	9	10
	13	14
	14	15
net/minecraft/datafixer/fix/GoatMissingStateFix	15	16
	10	10
	11	11
	15	16
net/minecraft/network/listener/TickablePacketListener	0	0
net/minecraft/server/function/FunctionBuilder	65	64
	32	31
	33	32
	65	64
	35	35
	39	39
	40	41
	41	42
	43	45
	47	49
	49	50
	50	51
	51	53
	52	54
	22	21
	54	57
	23	22
	25	24
	57	60
	58	61
	27	26
	61	64
	30	29
	62	64
	31	30
net/minecraft/item/TridentItem	170	165
	128	121
	129	122
	130	123
	133	126
	134	127
	137	129
	142	140
	143	141
	145	142
	147	143
	149	144
	151	146
	152	147
	157	153
	162	158
	163	159
	167	163
	168	164
	42	41
	170	165
	43	42
	46	45
	47	46
	48	51
	49	56
	53	60
	58	65
	63	70
	68	75
	73	80
	74	81
	77	81
	78	82
	79	83
	82	85
	83	86
	84	87
	88	88
	89	89
	92	91
	94	93
	96	94
	97	95
	99	96
	100	97
	102	98
	103	99
	105	101
	108	104
	109	105
	113	109
	114	110
	115	111
	118	112
	119	113
	120	114
	121	115
	122	116
	123	117
	124	118
	125	119
	127	120
net/minecraft/block/BannerBlock	87	89
	32	33
	64	68
	65	69
	68	70
	41	37
	73	75
	42	38
	44	39
	45	40
	78	80
	49	44
	83	85
	84	86
	54	49
	87	89
	25	25
	26	25
	27	25
	59	54
	28	25
net/minecraft/unused/packageinfo/PackageInfo6271	0	0
net/minecraft/block/enums/ChestType	26	25
	19	18
	23	22
	24	23
	25	24
	26	25
	14	13
	15	14
net/minecraft/unused/packageinfo/PackageInfo6279	0	0
net/minecraft/unused/packageinfo/PackageInfo6278	0	0
net/minecraft/unused/packageinfo/PackageInfo6277	0	0
net/minecraft/unused/packageinfo/PackageInfo9303	0	0
net/minecraft/world/Difficulty	59	52
	34	30
	38	34
	54	47
	25	21
	26	22
	42	38
	27	23
	59	52
	30	26
	47	43
net/minecraft/block/NoteBlock	173	175
	128	128
	129	129
	130	131
	133	134
	139	139
	140	141
	141	142
	142	143
	143	144
	145	146
	149	150
	150	151
	151	152
	152	153
	154	156
	156	158
	158	161
	159	164
	164	169
	165	169
	167	169
	42	44
	172	174
	173	175
	51	48
	52	49
	53	52
	56	55
	57	56
	58	57
	61	59
	62	60
	63	61
	68	67
	73	81
	75	82
	76	83
	78	84
	83	89
	85	90
	86	91
	87	92
	89	95
	91	97
	94	100
	95	101
	96	102
	98	104
	102	108
	103	108
	105	109
	108	110
	113	115
	114	116
	115	117
	116	118
	117	119
	119	122
	124	127
	125	131
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	37	40
	34	35
	35	36
	37	40
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	27	27
	29	29
net/minecraft/block/SculkShriekerBlock	150	157
	64	63
	65	64
	129	137
	66	65
	130	137
	67	66
	132	137
	71	70
	72	71
	137	142
	138	143
	139	144
	76	75
	141	146
	78	76
	80	79
	81	80
	146	151
	147	155
	85	84
	86	85
	150	157
	88	86
	90	88
	94	92
	99	97
	38	40
	104	102
	110	108
	50	44
	115	122
	52	45
	116	123
	53	52
	118	126
	57	56
	58	57
	59	58
	60	59
	124	132
net/minecraft/block/WallBlock	326	323
	257	257
	258	257
	261	257
	265	263
	266	263
	267	264
	268	265
	269	266
	273	270
	274	271
	275	271
	277	271
	280	273
	286	279
	287	279
	289	279
	35	54
	294	284
	299	289
	300	290
	304	294
	306	296
	308	301
	310	306
	312	311
	318	317
	63	58
	64	59
	320	319
	66	69
	322	321
	67	70
	68	71
	326	323
	71	74
	72	75
	74	77
	75	77
	77	77
	81	82
	82	83
	84	84
	85	85
	87	86
	88	87
	89	88
	90	89
	91	90
	93	91
	94	92
	95	93
	96	94
	98	95
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	120	117
	121	118
	127	125
	132	130
	137	135
	142	140
	146	144
	148	145
	149	146
	154	151
	155	152
	156	153
	158	154
	159	155
	160	156
	161	157
	162	158
	164	159
	165	160
	166	161
	167	162
	168	163
	170	164
	171	165
	172	166
	173	167
	175	168
	176	169
	181	183
	182	184
	185	187
	186	188
	189	190
	190	191
	193	192
	197	197
	201	201
	205	205
	206	206
	207	207
	208	208
	210	209
	214	213
	215	214
	216	217
	217	220
	218	223
	220	226
	221	227
	222	228
	226	234
	227	235
	229	236
	233	240
	234	241
	235	242
	238	244
	239	245
	240	246
	241	247
	243	248
	244	249
	245	250
	246	251
	248	252
	251	253
	252	254
	255	256
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	65	64
	32	32
	33	33
	65	64
	36	36
	37	37
	38	38
	39	39
	40	40
	44	44
	49	48
	50	49
	21	22
	53	52
	22	23
	23	24
	24	25
	25	26
	57	56
	28	29
	29	30
	61	60
	30	31
net/minecraft/server/command/DatapackCommand	192	203
	32	25
	33	28
	34	31
	35	34
	36	37
	38	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	55	58
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	62	65
	63	70
	64	73
	65	74
	66	75
	67	76
	68	77
	69	82
	72	87
	73	88
	74	89
	75	90
	76	91
	77	96
	80	101
	81	101
	82	101
	84	102
	85	103
	86	104
	90	108
	91	109
	92	110
	93	111
	94	112
	95	113
	98	116
	99	117
	100	118
	101	119
	102	119
	103	119
	105	120
	106	120
	107	120
	111	123
	114	126
	116	127
	117	128
	119	129
	120	130
	121	131
	125	135
	127	136
	128	137
	130	138
	131	139
	132	140
	136	144
	140	148
	141	149
	143	150
	144	151
	145	152
	146	154
	147	156
	148	157
	150	160
	153	164
	157	168
	158	169
	160	170
	161	171
	162	172
	164	175
	167	180
	171	184
	172	185
	173	186
	174	187
	175	188
	177	190
	178	191
	179	192
	181	193
	182	194
	184	196
	185	197
	186	198
	187	199
	189	200
	190	201
	192	203
net/minecraft/block/entity/Sherds	59	56
	34	34
	35	35
	37	37
	38	38
	42	43
	43	44
	45	46
	46	47
	52	52
	56	56
	57	56
	26	26
	27	27
	59	56
	30	30
	31	31
net/minecraft/server/dedicated/ServerPropertiesLoader	25	25
	16	16
	20	20
	21	21
	24	24
	25	25
	11	11
	12	12
	13	13
net/minecraft/world/biome/source/CheckerboardBiomeSource	39	42
	34	37
	22	25
	23	26
	39	42
	24	27
	25	28
	12	14
	13	15
	29	32
	14	16
	15	18
net/minecraft/server/ServerLinks	96	76
	96	76
	35	29
	79	60
	81	62
	54	35
	87	67
	88	68
	89	69
	58	39
	27	21
	92	72
	62	43
	31	25
net/minecraft/world/gen/structure/OceanRuinStructure	70	68
	32	32
	33	33
	65	63
	37	37
	70	68
	41	41
	42	42
	43	43
	44	44
	48	48
	17	16
	18	17
	19	18
	20	19
	21	20
	22	22
	29	29
	61	59
	30	30
	62	60
	31	31
net/minecraft/server/command/LocateCommand	175	195
	129	134
	130	135
	133	137
	137	150
	138	150
	139	150
	142	151
	146	163
	147	163
	148	163
	151	164
	155	176
	157	177
	158	178
	159	179
	160	180
	161	183
	162	183
	163	184
	164	185
	167	187
	168	188
	169	189
	173	193
	174	194
	47	36
	175	195
	48	39
	50	42
	52	45
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	63
	72	68
	73	69
	74	70
	75	71
	76	73
	78	77
	79	78
	80	79
	81	80
	82	83
	85	89
	88	94
	89	94
	95	98
	97	100
	99	101
	100	102
	101	103
	102	104
	103	107
	104	108
	105	109
	108	111
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	119	123
	123	128
	124	129
	125	130
	126	131
	127	133
net/minecraft/command/CommandFunctionAction	43	33
	32	24
	35	27
	36	28
	37	28
	38	28
	39	29
	40	31
	41	31
	43	33
	20	14
	21	15
	22	16
	23	17
	27	20
	29	21
	30	22
	31	23
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	78	72
	64	61
	33	31
	34	32
	35	33
	67	64
	68	65
	70	69
	40	37
	72	69
	73	69
	45	41
	46	42
	78	72
	47	43
	51	46
	53	47
	54	48
	57	51
	58	52
	59	53
	28	27
	60	54
	29	28
	62	56
net/minecraft/structure/DesertTempleGenerator	409	396
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	54	58
	55	270
	59	59
	60	63
	61	64
	62	67
	64	72
	65	73
	66	74
	67	75
	71	79
	72	80
	73	81
	74	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	93
	86	94
	87	95
	88	96
	91	97
	92	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	99	105
	102	106
	103	107
	104	108
	105	109
	108	110
	109	113
	110	114
	111	115
	112	116
	113	117
	116	118
	117	119
	118	122
	119	123
	120	126
	121	127
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	130	136
	131	137
	132	138
	133	139
	134	140
	135	141
	136	142
	137	143
	138	146
	139	147
	140	148
	141	149
	142	150
	143	151
	146	152
	147	153
	148	156
	149	157
	150	159
	151	160
	152	161
	153	162
	154	163
	156	166
	157	167
	158	168
	159	169
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	166	176
	167	177
	168	178
	171	180
	172	181
	173	182
	174	183
	175	184
	176	185
	177	186
	178	187
	179	188
	180	189
	181	190
	182	191
	183	192
	184	193
	185	194
	186	195
	187	196
	188	197
	189	198
	190	199
	191	200
	192	201
	194	204
	195	205
	196	206
	197	207
	198	208
	199	209
	200	210
	201	211
	202	212
	203	213
	204	214
	205	215
	206	216
	207	217
	208	218
	209	219
	210	220
	211	221
	212	222
	213	223
	214	224
	215	225
	217	228
	218	229
	219	230
	220	231
	221	232
	222	233
	225	234
	226	235
	227	238
	228	239
	229	240
	230	241
	231	242
	232	243
	233	244
	234	245
	235	246
	236	247
	237	248
	238	249
	239	250
	240	251
	241	252
	242	253
	243	254
	244	255
	245	256
	246	257
	247	258
	250	260
	251	261
	252	262
	253	263
	254	264
	259	268
	260	270
	263	273
	265	274
	266	275
	267	276
	270	279
	271	280
	272	281
	275	282
	276	283
	277	284
	278	285
	280	286
	281	287
	282	288
	283	289
	284	290
	285	291
	286	292
	287	293
	290	294
	291	295
	292	296
	294	297
	295	298
	296	299
	297	300
	300	303
	301	304
	302	305
	305	306
	306	307
	307	308
	308	309
	309	310
	310	311
	312	312
	313	313
	314	314
	315	315
	317	316
	318	317
	319	318
	320	319
	322	320
	323	321
	325	322
	326	323
	329	324
	331	325
	332	326
