	97	102
	99	105
	103	108
	104	109
	105	110
	110	116
	114	120
	118	124
	119	125
	120	126
	123	129
	124	129
	126	129
	130	133
	131	134
	132	135
	135	138
	136	138
	138	138
	142	142
	146	146
	147	147
	148	148
	151	151
	152	152
	154	153
	155	154
	157	156
	158	156
	160	156
	164	161
	165	162
	166	163
	167	164
	170	167
	174	171
	175	172
	176	173
	179	176
	180	176
	182	176
	186	180
	187	181
	188	182
	191	185
	192	185
	194	185
	198	189
	199	190
	200	191
	201	192
	204	195
	208	199
	209	200
	210	201
	213	204
	214	205
	215	206
	218	207
	219	216
	221	218
	225	223
	229	227
	230	228
	231	229
	232	230
	234	232
	237	235
	242	240
	243	241
	247	245
	251	249
	255	253
net/minecraft/client/font/FontManager	351	361
	258	178
	262	182
	264	183
	266	184
	267	185
	269	186
	270	187
	272	188
	274	189
	275	190
	276	191
	277	192
	278	193
	279	194
	281	195
	283	196
	285	197
	287	198
	289	200
	292	203
	293	205
	294	206
	296	208
	299	211
	301	213
	302	226
	303	218
	304	219
	305	220
	307	222
	308	223
	309	224
	311	241
	312	242
	315	246
	319	250
	66	66
	67	68
	323	254
	68	68
	69	68
	71	70
	327	258
	74	73
	331	262
	332	263
	333	264
	335	266
	80	349
	337	267
	338	268
	86	282
	343	273
	87	284
	344	274
	345	275
	89	286
	346	276
	90	287
	91	288
	92	290
	349	360
	94	292
	350	360
	351	361
	101	299
	111	307
	116	308
	119	311
	120	312
	121	313
	124	316
	125	317
	128	320
	132	324
	133	326
	134	327
	135	328
	136	332
	138	329
	141	335
	146	339
	147	340
	152	343
	159	77
	160	78
	161	79
	165	83
	167	85
	168	86
	169	87
	170	88
	172	89
	173	91
	174	92
	175	93
	176	94
	177	94
	178	95
	179	96
	180	97
	181	97
	183	100
	187	104
	188	107
	189	110
	190	111
	192	112
	193	115
	195	118
	196	120
	197	121
	198	122
	205	138
	207	133
	208	134
	209	135
	211	136
	216	142
	218	143
	219	144
	221	145
	222	146
	227	150
	229	151
	230	153
	231	154
	235	157
	236	158
	237	165
	239	159
	240	160
	244	165
	245	166
	248	169
	250	170
	251	171
	254	174
	255	175
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/render/DiffuseLighting	42	40
	34	35
	35	36
	38	39
	39	39
	40	39
	42	40
	18	19
	19	20
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
net/minecraft/client/render/debug/DebugRenderer	374	322
	257	162
	258	163
	259	164
	260	166
	266	171
	267	172
	268	177
	271	173
	272	174
	273	175
	274	177
	277	180
	278	181
	281	197
	282	198
	283	199
	286	202
	287	203
	290	206
	291	207
	294	210
	295	211
	304	226
	305	227
	307	228
	308	253
	311	229
	312	230
	313	231
	314	232
	316	233
	317	234
	62	60
	318	235
	63	61
	319	236
	64	62
	65	63
	321	237
	66	64
	322	238
	67	65
	68	66
	324	239
	69	67
	70	68
	326	251
	71	69
	327	253
	72	70
	73	71
	74	72
	75	73
	331	256
	76	74
	332	257
	77	75
	333	258
	78	76
	334	260
	79	77
	335	261
	80	78
	336	262
	81	79
	337	263
	82	80
	338	264
	83	81
	339	265
	84	82
	340	266
	85	83
	341	267
	88	86
	89	87
	90	88
	91	89
	347	272
	92	90
	348	273
	93	91
	349	274
	94	92
	350	275
	95	93
	351	276
	96	94
	352	277
	97	95
	98	96
	99	97
	100	98
	356	293
	101	99
	357	294
	102	100
	358	315
	103	101
	104	102
	360	295
	105	103
	361	297
	106	104
	362	300
	107	105
	363	301
	108	106
	364	302
	109	107
	365	303
	110	108
	366	305
	368	315
	113	111
	114	112
	118	116
	374	322
	126	120
	127	121
	130	124
	131	125
	210	128
	211	129
	214	132
	215	133
	218	136
	219	137
	224	139
	225	140
	226	141
	228	142
	230	143
	231	144
	232	145
	233	146
	236	148
	238	148
	241	148
	245	154
	246	155
	252	160
	253	161
	254	166
net/minecraft/client/gui/screen/world/EditGameRulesScreen	286	304
	258	264
	259	265
	260	266
	261	267
	262	268
	263	269
	265	271
	266	272
	269	275
	270	276
	273	278
	274	283
	275	292
	276	293
	277	295
	281	299
	282	300
	283	301
	284	302
	286	304
	54	60
	55	61
	56	62
	57	63
	61	67
	63	68
	65	69
	66	70
	67	71
	68	73
	69	75
	70	76
	74	80
	75	81
	76	82
	78	84
	82	88
	83	89
	86	92
	87	93
	89	95
	92	98
	93	99
	94	100
	97	103
	98	104
	99	105
	106	113
	107	114
	114	203
	115	204
	116	205
	120	209
	121	210
	125	214
	130	219
	133	222
	138	227
	139	228
	154	174
	155	175
	156	176
	160	180
	165	185
	169	189
	170	190
	171	191
	172	192
	173	193
	175	195
	182	122
	183	123
	184	124
	185	125
	186	126
	187	127
	188	128
	192	132
	193	133
	194	134
	195	135
	196	136
	203	144
	205	145
	206	146
	207	147
	208	148
	209	149
	210	150
	212	152
	213	153
	215	155
	216	156
	217	157
	221	161
	222	162
	223	163
	224	164
	225	165
	232	239
	234	245
	236	246
	239	248
	240	249
	244	252
	245	253
	248	256
	249	257
	251	258
	252	259
	253	260
	254	261
net/minecraft/client/render/block/entity/SkullBlockEntityModel	9	13
	8	12
	9	13
net/minecraft/client/realms/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/render/block/entity/model/BannerBlockModel	39	36
	34	33
	35	34
	20	23
	36	34
	21	24
	39	36
	24	27
	25	28
	27	29
	28	30
	29	30
	30	30
net/minecraft/client/render/entity/model/SmallTropicalFishEntityModel	62	60
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	28	28
	29	30
	30	30
	31	31
	33	33
	34	35
	35	35
	36	36
	38	38
	39	40
	40	40
	41	41
	43	43
	44	45
	45	45
	46	46
	48	48
	49	50
	50	50
	51	51
	54	53
	59	57
	60	58
	61	59
	62	60
net/minecraft/client/render/entity/model/BookModel	88	119
	65	101
	66	101
	67	102
	68	103
	70	104
	74	108
	76	109
	77	110
	78	111
	79	112
	81	113
	82	114
	84	115
	85	116
	86	117
	87	118
	88	119
	27	74
	28	75
	29	76
	30	77
	31	78
	32	79
	33	80
	34	81
	37	84
	38	85
	40	86
	41	88
	42	88
	43	89
	45	91
	46	93
	47	93
	48	94
	50	96
	51	97
	52	97
	53	97
	55	99
	56	99
	57	99
	60	100
	61	100
	62	100
net/minecraft/client/render/entity/animation/FrogAnimations	0	0
net/minecraft/client/render/entity/model/FelineEntityModel	192	211
	41	79
	42	80
	43	81
	44	82
	45	83
	46	84
	47	85
	48	86
	49	87
	50	88
	53	91
	54	92
	55	93
	57	94
	58	96
	59	97
	60	98
	61	99
	62	100
	63	101
	65	103
	66	105
	67	105
	68	106
	70	108
	71	109
	72	109
	73	109
	75	111
	76	112
	77	112
	78	112
	80	114
	81	114
	82	115
	83	116
	85	117
	86	117
	87	118
	88	119
	90	120
	95	124
	97	125
	99	126
	100	127
	101	128
	102	129
	103	130
	104	131
	105	132
	106	133
	107	134
	108	135
	109	136
	110	137
	111	138
	114	141
	115	142
	117	143
	118	144
	119	145
	120	146
	121	147
	122	148
	123	149
	124	150
	125	151
	126	152
	128	154
	129	155
	130	156
	131	157
	133	158
	134	159
	136	161
	141	166
	142	167
	143	168
	144	169
	145	170
	146	171
	148	172
	149	173
	150	174
	151	175
	152	176
	153	177
	155	178
	156	179
	157	180
	159	181
	160	182
	161	183
	163	184
	164	185
	165	186
	167	187
	168	188
	169	189
	172	192
	173	193
	174	194
	175	195
	176	196
	177	197
	178	198
	179	199
	180	200
	181	201
	182	202
	183	203
	185	204
	186	205
	189	208
	190	209
	192	211
net/minecraft/client/network/ClientRegistries	167	167
	128	120
	129	121
	131	123
	134	126
	135	127
	136	128
	138	130
	139	131
	144	135
	146	136
	149	138
	150	139
	152	142
	155	145
	34	40
	162	162
	35	41
	163	163
	38	44
	166	166
	39	45
	167	167
	42	48
	43	49
	46	52
	47	53
	54	153
	55	154
	59	56
	60	57
	65	61
	66	62
	68	63
	69	64
	71	65
	72	66
	73	67
	74	68
	75	78
	78	69
	79	70
	80	71
	81	72
	84	74
	85	75
	89	78
	92	81
	95	85
	96	86
	97	87
	98	88
	99	89
	102	92
	103	92
	104	93
	107	94
	108	95
	112	99
	113	100
	114	102
	115	103
	116	104
	117	106
	118	109
	119	110
	120	111
	121	114
	123	116
	124	118
	125	119
	126	120
	127	120
net/minecraft/client/network/ServerInfo	181	200
	130	147
	134	151
	135	152
	146	196
	147	197
	150	200
	40	50
	41	51
	42	52
	170	156
	43	53
	172	158
	173	159
	46	56
	174	160
	47	57
	48	58
	176	162
	177	163
	50	59
	51	60
	181	167
	54	63
	55	64
	56	65
	57	66
	60	69
	64	76
	68	86
	69	87
	72	90
	74	91
	76	93
	77	94
	78	95
	79	96
	83	100
	84	101
	85	102
	87	104
	90	107
	93	110
	98	115
	102	119
	103	120
	106	123
	110	127
	114	131
	118	135
	119	136
	120	137
	121	138
	124	141
	125	142
	126	143
	127	144
net/minecraft/client/render/entity/feature/WitchHeldItemFeatureRenderer	28	29
	11	13
	12	14
	16	17
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	29
	27	27
	28	29
net/minecraft/client/realms/gui/screen/RealmsClientIncompatibleScreen	51	51
	32	33
	33	35
	34	37
	35	38
	39	42
	40	43
	44	47
	45	48
	48	51
	49	51
	51	51
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/client/gui/widget/PlayerSkinWidget	114	101
	64	55
	65	56
	67	57
	68	58
	72	62
	73	63
	74	64
	78	68
	82	72
	86	76
	92	82
	97	88
	98	89
	99	90
	103	94
	104	95
	105	96
	43	38
	107	97
	44	39
	108	98
	45	40
	109	99
	46	41
	110	99
	113	100
	50	45
	114	101
	51	46
	52	47
	53	48
	54	49
	56	50
	57	51
	59	52
	60	53
	62	54
net/minecraft/client/render/entity/feature/Deadmau5FeatureRenderer	36	36
	33	32
	34	33
	35	34
	20	22
	36	36
	21	23
	22	24
	26	29
	27	36
	30	30
	31	31
net/minecraft/client/gui/screen/recipebook/AnimatedResultButton	192	176
	128	116
	131	119
	135	123
	139	127
	140	128
	145	132
	146	133
	147	134
	148	135
	149	136
	154	140
	155	141
	156	142
	158	145
	163	150
	164	151
	165	152
	166	152
	167	152
	41	39
	42	40
	170	154
	43	41
	173	156
	46	44
	48	45
	49	48
	177	160
	50	49
	52	50
	53	51
	54	52
	182	165
	55	53
	57	55
	187	172
	60	58
	188	173
	61	59
	63	60
	191	175
	192	176
	66	62
	68	64
	69	65
	71	66
	72	67
	75	71
	79	76
	85	82
	86	83
	87	84
	89	86
	92	88
	93	89
	95	91
	99	94
	100	95
	101	96
	103	97
	104	98
	105	99
	106	100
	108	101
	111	104
	113	105
	114	106
	118	107
	119	108
	120	109
	123	112
	125	113
	126	114
net/minecraft/client/render/debug/VillageSectionsDebugRenderer	48	45
	32	30
	33	31
	37	35
	39	36
	40	37
	41	38
	43	40
	44	41
	47	44
	48	45
	20	18
	24	22
	25	23
	28	26
	29	27
net/minecraft/client/render/entity/state/AllayEntityRenderState	0	0
net/minecraft/client/gui/screen/ingame/BrewingStandScreen	61	60
	33	33
	34	34
	35	35
	39	39
	40	40
	41	41
	43	42
	44	43
	45	44
	46	45
	49	48
	50	49
	51	50
	52	51
	53	52
	22	22
	23	23
	56	55
	57	56
	58	57
	27	27
	28	28
	29	29
	61	60
net/minecraft/client/render/entity/state/SlimeEntityRenderState	0	0
net/minecraft/client/gui/screen/world/CustomizeFlatLevelScreen	240	248
	50	48
	51	49
	52	50
	53	51
	54	52
	57	55
	61	59
	62	60
	63	61
	64	62
	66	64
	70	68
	72	69
	74	70
	75	71
	76	72
	77	73
	79	74
	80	78
	81	93
	83	79
	84	80
	85	81
	86	82
	87	83
	88	89
	89	90
	90	91
	91	93
	93	97
	94	98
	95	99
	96	100
	97	101
	99	102
	100	103
	101	104
	102	105
	103	106
	105	107
	106	108
	107	109
	108	110
	110	111
	111	112
	113	113
	114	114
	115	115
	119	119
	120	120
	122	123
	123	124
	126	127
	127	128
	129	130
	132	133
	137	138
	138	139
	145	147
	147	149
	148	150
	150	152
	154	155
	155	156
	156	157
	159	160
	160	161
	161	163
	162	164
	165	167
	166	168
	167	169
	169	171
	173	175
	174	176
	175	183
	180	189
	181	192
	183	193
	184	194
	186	195
	187	196
	190	198
	191	199
	192	200
	193	201
	195	203
	198	206
	199	209
	202	212
	203	213
	204	214
	205	215
	206	216
	207	217
	210	221
	215	226
	216	229
	217	230
	218	230
	220	230
	226	235
	227	236
	231	240
	233	241
	234	242
	236	244
	239	247
	240	248
net/minecraft/client/particle/DamageParticle	92	92
	67	69
	68	70
	72	73
	9	12
	73	74
	10	13
	74	75
	11	14
	75	76
	12	15
	76	77
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	84	53
	21	23
	85	54
	22	24
	23	25
	25	26
	89	57
	90	58
	27	27
	91	59
	28	28
	92	60
	29	29
	33	33
	38	38
	39	39
	40	40
	41	41
	45	45
	52	86
	53	87
	57	90
	58	91
	59	92
net/minecraft/client/render/entity/EntityRenderers	219	268
	24	26
	25	28
	29	73
	30	74
	31	75
	32	76
	33	77
	34	78
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	44	88
	45	89
	46	90
	47	91
	48	92
	49	93
	50	94
	51	95
	52	96
	53	97
	54	98
	55	99
	56	100
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
	64	108
	65	109
	66	110
	67	111
	68	112
	69	113
	70	114
	71	115
	72	116
	73	117
	74	118
	75	119
	76	120
	77	121
	78	122
	79	123
	80	124
	81	125
	82	126
	83	127
	84	128
	85	129
	86	130
	87	131
	88	132
	89	133
	90	134
	91	135
	92	136
	93	137
	94	138
	95	139
	96	140
	97	141
	98	144
	99	148
	100	149
	101	150
	102	151
	103	152
	104	153
	105	154
	106	155
	107	156
	108	157
	109	158
	110	159
	111	160
	112	161
	113	162
	114	163
	115	164
	116	165
	117	166
	118	167
	119	168
	120	169
	121	170
	122	171
	123	172
	124	173
	125	174
	126	175
	127	179
	128	191
	129	200
	130	201
	131	202
	132	203
	133	204
	134	205
	135	206
	136	207
	137	208
	138	209
	139	210
	140	211
	141	213
	142	215
	143	216
	144	217
	145	218
	146	219
	147	220
	148	221
	149	222
	150	225
	151	229
	152	230
	153	231
	154	232
	155	233
	156	234
	157	235
	158	236
	159	237
	160	238
	161	239
	162	240
	163	241
	164	242
	165	243
	166	244
	167	245
	168	246
	169	247
	170	248
	171	249
	172	250
	173	251
	174	253
	175	255
	176	259
	177	268
	180	32
	181	33
	184	36
	185	37
	187	39
	188	40
	189	41
	191	43
	192	44
	197	48
	198	49
	200	51
	201	52
	202	53
	204	55
	205	56
	209	60
	210	62
	211	63
	214	63
	215	64
	216	65
	219	69
net/minecraft/client/render/item/property/numeric/NeedleAngleState	99	87
	67	56
	72	61
	73	62
	75	63
	76	64
	77	65
	78	66
	15	17
	16	18
	19	21
	83	71
	21	22
	22	23
	88	76
	25	25
	26	26
	29	29
	93	81
	30	29
	33	29
	98	86
	99	87
	39	36
	43	40
	55	44
	62	51
net/minecraft/client/gui/screen/multiplayer/MultiplayerScreen	294	280
	256	244
	257	245
	258	246
	259	247
	260	248
	262	250
	265	253
	266	254
	269	257
	271	258
	272	259
	275	262
	276	263
	277	264
	279	265
	280	266
	281	267
	282	268
	283	269
	284	270
	287	273
	290	276
	294	280
	52	50
	53	51
	54	52
	58	56
	59	57
	61	59
	63	60
	64	61
	66	62
	68	65
	69	66
	70	67
	71	68
	74	71
	75	72
	78	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	90	85
	91	86
	92	87
	93	88
	95	89
	96	90
	98	91
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
	109	102
	111	103
	114	106
	115	108
	116	110
	119	111
	120	112
	121	113
	122	114
	123	115
	125	116
	127	117
	128	118
	129	119
	130	120
	131	121
	133	122
	134	123
	136	124
	137	125
	141	129
	142	130
	146	134
	148	135
	149	136
	150	137
	153	140
	154	141
	158	145
	159	146
	160	147
	162	150
	163	151
	164	152
	167	155
	168	156
	171	159
	172	160
	173	161
	174	162
	175	163
	176	164
	178	167
	179	168
	182	171
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	191	181
	192	182
	195	185
	196	186
	197	187
	198	188
	199	189
	201	191
	202	192
	204	195
	205	196
	207	199
	208	200
	211	203
	212	204
	213	205
	214	206
	215	207
	216	208
	218	210
	221	213
	223	215
	227	219
	228	220
	231	221
	232	222
	233	223
	236	224
	237	225
	238	226
	239	227
	241	229
	244	232
	249	238
	250	239
	251	240
	254	243
net/minecraft/client/render/model/MultipartBakedModel	59	63
	32	33
	36	37
	37	38
	40	40
	41	41
	42	42
	43	44
	44	45
	45	46
	48	50
	51	53
	52	54
	53	56
	54	57
	23	23
	55	58
	24	24
	56	59
	26	26
	59	63
	30	31
	31	32
net/minecraft/client/particle/SpriteProvider	0	0
net/minecraft/client/gui/screen/ingame/FurnaceScreen	30	30
	29	29
	30	30
net/minecraft/client/render/block/entity/CampfireBlockEntityRenderer	47	45
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	47	45
	20	22
	21	23
	25	26
	27	27
	28	28
	29	30
	30	31
	31	32
net/minecraft/client/gui/screen/advancement/AdvancementObtainedStatus	41	45
	34	38
	38	42
	39	43
	40	44
	41	45
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/util/BufferAllocator	160	159
	129	129
	139	139
	140	140
	141	141
	142	142
	145	145
	146	146
	148	148
	153	153
	154	159
	156	154
	157	155
	158	156
	31	29
	32	30
	160	159
	33	31
	34	32
	35	33
	37	35
	40	38
	41	39
	42	40
	43	41
	44	42
	48	46
	49	47
	50	48
	51	49
	53	51
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	63	61
	64	63
	68	67
	69	68
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	80	80
	81	81
	83	84
	84	85
	87	88
	88	89
	89	90
	90	91
	92	93
	95	96
	99	100
	100	101
	102	103
	105	106
	107	107
	108	108
	110	111
	111	112
	112	113
	113	114
	117	117
	118	118
	119	119
	120	120
	121	121
	123	123
	126	126
	127	127
net/minecraft/client/session/telemetry/TelemetryLogger	0	0
net/minecraft/client/render/entity/LivingEntityRenderer	350	344
	257	261
	262	265
	267	269
	269	270
	270	271
	272	272
	273	273
	275	274
	276	275
	277	276
	278	277
	279	278
	282	281
	283	282
	284	283
	286	285
	287	286
	289	289
	290	290
	292	292
	295	295
	296	296
	297	297
	298	298
	299	299
	300	300
	303	304
	304	305
	49	54
	305	306
	50	55
	306	307
	51	56
	307	308
	52	57
	53	58
	309	309
	56	61
	312	310
	313	311
	314	312
	315	313
	61	66
	317	317
	318	318
	320	319
	321	320
	66	70
	67	71
	68	72
	324	322
	69	73
	71	75
	328	326
	330	327
	331	328
	76	80
	332	329
	333	330
	78	81
	79	82
	80	83
	336	333
	81	84
	337	334
	82	85
	339	335
	340	336
	341	337
	86	89
	87	90
	343	338
	344	339
	89	91
	347	342
	93	92
	94	93
	350	344
	97	94
	99	95
	101	96
	102	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	113	107
	114	108
	115	109
	119	113
	120	114
	121	115
	124	118
	128	122
	135	132
	136	133
	137	134
	139	135
	140	136
	142	138
	143	138
	145	138
	149	146
	153	150
	157	154
	159	156
	161	158
	163	160
	165	162
	167	164
	172	173
	176	177
	178	178
	181	181
	182	182
	184	185
	185	186
	186	187
	187	188
	188	189
	190	192
	191	193
	192	194
	193	195
	194	196
	195	197
	196	198
	197	199
	198	200
	199	201
	200	202
	201	203
	202	204
	204	206
	207	209
	211	213
	215	217
	219	220
	220	221
	221	222
	222	223
	226	227
	227	228
	228	229
	229	230
	230	231
	231	232
	232	233
	233	234
	234	235
	236	237
	238	239
	240	241
	242	243
	244	245
	247	250
	251	254
	252	255
	253	256
	254	257
net/minecraft/client/gui/screen/world/WorldIcon	83	87
	64	69
	65	70
	67	72
	70	75
	75	79
	76	80
	77	81
	80	84
	81	85
	83	87
	26	25
	27	26
	28	27
	31	32
	35	39
	39	43
	40	60
	41	61
	44	45
	46	46
	47	47
	49	49
	50	50
	52	53
	53	53
	54	53
	55	53
	56	53
	57	53
	58	63
	61	66
	62	67
	63	68
net/minecraft/client/recipebook/ClientRecipeBook	103	110
	66	67
	67	72
	70	77
	71	78
	72	79
	75	82
	76	83
	78	85
	79	86
	80	87
	82	88
	84	89
	86	91
	87	92
	88	93
	89	94
	90	95
	92	98
	31	32
	95	102
	32	33
	35	36
	99	106
	36	37
	37	38
	103	110
	40	41
	41	42
	42	43
	45	46
	49	50
	50	51
	53	54
	54	55
	57	58
	59	59
	60	60
	62	61
	63	62
net/minecraft/client/render/entity/equipment/EquipmentModel	124	127
	65	77
	66	77
	67	78
	74	43
	77	46
	81	50
	82	51
	83	52
	21	24
	22	25
	23	27
	87	56
	26	31
	91	60
	92	61
	30	35
	96	65
	97	67
	99	69
	39	85
	40	86
	41	87
	42	88
	43	90
	46	94
	47	95
	50	98
	54	102
	119	123
	120	124
	58	106
	124	127
net/minecraft/client/model/ModelPartData	63	73
	32	33
	34	36
	39	40
	43	51
	44	55
	46	56
	47	57
	48	58
	49	59
	20	21
	21	22
	53	63
	22	23
	25	26
	57	67
	26	27
	61	71
	30	31
	62	72
	31	32
	63	73
net/minecraft/client/input/KeyboardInput	35	37
	33	35
	34	36
	35	37
	10	13
	11	14
	14	17
	15	18
	18	20
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/data/PropertiesMap	52	56
	17	24
	33	40
	52	56
	21	28
	38	44
	25	32
	26	33
	43	48
	12	20
	29	36
	47	52
net/minecraft/client/particle/ParticleManager	574	591
	512	505
	514	506
	518	512
	519	515
	522	518
	523	519
	524	554
	527	520
	528	521
	529	522
	531	523
	533	524
	534	525
	535	526
	536	527
	539	528
	540	529
	542	532
	543	533
	545	536
	546	537
	548	540
	549	541
	551	544
	552	545
	554	548
	555	549
	558	552
	559	554
	562	557
	566	565
	570	569
	571	570
	572	571
	573	572
	574	573
	100	581
	105	586
	109	590
	110	591
	114	90
	115	91
	117	92
	118	93
	120	94
	121	95
	124	98
	125	99
	126	100
	127	101
	128	102
	129	103
	130	104
	131	105
	132	106
	133	107
	134	108
	135	109
	136	110
	137	111
	138	112
	139	113
	140	114
	141	115
	142	116
	143	117
	144	118
	145	119
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	153	127
	154	128
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	161	135
	162	136
	163	137
	164	138
	165	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	176	150
	177	151
	178	152
	179	153
	180	154
	181	155
	182	156
	183	157
	184	158
	185	159
	186	160
	187	161
	188	162
	189	163
	190	164
	191	165
	192	166
	193	167
	194	168
	195	169
	196	170
	197	171
	198	172
	199	173
	200	174
	201	175
	202	176
	203	177
	204	178
	205	179
	206	180
	207	181
	208	182
	209	183
	210	184
	212	185
	213	186
	215	187
	216	188
	218	189
	219	190
	220	191
	221	192
	222	193
	223	194
	224	195
	225	196
	226	197
	227	198
	228	199
	230	200
	231	201
	232	202
	233	203
	234	204
	235	205
	236	206
	237	207
	238	208
	239	209
	240	210
	243	213
	244	214
	247	217
	248	218
	249	219
	250	220
	252	223
	254	225
	257	228
	258	229
	259	230
	260	231
	266	238
	267	239
	268	240
	269	241
	270	242
	271	243
	272	244
	273	245
	276	247
	277	247
	278	249
	280	250
	281	250
	282	250
	283	251
	284	252
	285	253
	286	254
	287	255
	288	256
	289	257
	290	258
	291	259
	292	260
	293	261
	294	280
	296	262
	297	264
	298	265
	299	266
	300	267
	301	268
	303	270
	306	274
	307	275
	309	278
	310	280
	311	281
	312	282
	314	285
	315	286
	319	290
	320	291
	323	294
	324	295
	325	296
	327	305
	328	303
	329	321
	330	322
	331	323
	336	329
	337	330
	340	333
	341	334
	345	338
	346	339
	347	340
	348	341
	350	343
	356	349
	357	350
	358	350
	360	350
	364	354
	365	355
	366	356
	367	357
	368	358
	371	361
	373	363
	376	366
	377	367
	378	368
	379	369
	380	370
	382	371
	383	372
	384	374
	385	375
	386	376
	387	377
	390	381
	393	385
	395	386
	396	387
	399	390
	402	398
	403	399
	404	402
	405	403
	407	404
	408	405
	409	406
	413	410
	416	413
	417	414
	421	418
	422	418
	423	418
	424	418
	425	418
	426	418
	428	418
	429	418
	430	426
	433	429
	434	430
	435	431
	436	432
	440	436
	441	437
	442	438
	445	441
	446	442
	449	447
	450	449
	452	451
	453	452
	454	453
	455	454
	456	455
	457	456
	458	457
	461	460
	464	463
	465	465
	467	467
	468	468
	469	469
	470	470
	471	471
	472	472
	473	473
	476	476
	479	479
	480	480
	481	481
	482	482
	485	485
	486	515
	489	486
	491	487
	494	488
	495	490
	496	491
	497	492
	499	493
	500	494
